Date,maxt,mint,avgt,departure_temperatrue,hdd,cdd,precipitation,new_snow,snow_depth
9/1/24,93,72,82.5,2,0,18,T,0,0
9/2/24,93,73,83,2.6,0,18,T,0,0
9/3/24,92,72,82,1.6,0,17,0.13,0,0
9/4/24,89,75,82,1.7,0,17,0.01,0,0
9/5/24,91,74,82.5,2.3,0,18,1.52,0,0
9/6/24,89,73,81,0.9,0,16,1.25,0,0
9/7/24,85,73,79,-1,0,14,0,0,0
9/8/24,84,74,79,-0.9,0,14,1.54,0,0
9/9/24,87,74,80.5,0.7,0,16,0.01,0,0
9/10/24,85,74,79.5,-0.2,0,15,0.06,0,0
9/11/24,85,74,79.5,-0.1,0,15,0.05,0,0
9/12/24,81,71,76,-3.4,0,11,0.02,0,0
9/13/24,80,71,75.5,-3.8,0,11,0.17,0,0
9/14/24,87,74,80.5,1.3,0,16,0,0,0
9/15/24,85,73,79,0,0,14,T,0,0
9/16/24,81,70,75.5,-3.4,0,11,0,0,0
9/17/24,87,67,77,-1.8,0,12,0,0,0
9/18/24,89,70,79.5,0.9,0,15,0.25,0,0
9/19/24,90,70,80,1.6,0,15,0,0,0
9/20/24,89,70,79.5,1.2,0,15,0,0,0
9/21/24,90,67,78.5,0.4,0,14,0,0,0
9/22/24,90,65,77.5,-0.4,0,13,0,0,0
9/23/24,91,66,78.5,0.8,0,14,0,0,0
9/24/24,90,67,78.5,1,0,14,0,0,0
9/25/24,88,71,79.5,2.2,0,15,1.44,0,0
9/26/24,86,75,80.5,3.4,0,16,0.58,0,0
9/27/24,87,72,79.5,2.6,0,15,0.25,0,0
9/28/24,86,72,79,2.3,0,14,0.13,0,0
9/29/24,89,71,80,3.6,0,15,0,0,0
9/30/24,86,70,78,1.8,0,13,0.2,0,0